task_name,benchmark,env,category,split
workarenax.erpnext.create_stock_entry_with_letterhead.1,workarenax,erpnext,create-stock-entry-with-letterhead,test
workarenax.erpnext.create_stock_entry_with_letterhead.2,workarenax,erpnext,create-stock-entry-with-letterhead,test
workarenax.erpnext.create_stock_entry.3,workarenax,erpnext,create-stock-entry,test
workarenax.erpnext.create_stock_entry.4,workarenax,erpnext,create-stock-entry,test
workarenax.erpnext.create_supplier_name_email_phone_tax_id_currency.5,workarenax,erpnext,create-supplier-name-email-phone-tax-id-currency,test
workarenax.erpnext.create_supplier_name_email_phone_tax_id_currency.6,workarenax,erpnext,create-supplier-name-email-phone-tax-id-currency,test
workarenax.erpnext.create_supplier_name_email_phone.7,workarenax,erpnext,create-supplier-name-email-phone,test
workarenax.erpnext.create_supplier_name_email_phone.8,workarenax,erpnext,create-supplier-name-email-phone,test
workarenax.erpnext.create_customer_name_account_manager_group.9,workarenax,erpnext,create-customer-name-account-manager-group,test
workarenax.erpnext.create_customer_name_account_manager_group.10,workarenax,erpnext,create-customer-name-account-manager-group,test
workarenax.erpnext.create_customer_name_account_manager_group.11,workarenax,erpnext,create-customer-name-account-manager-group,test
workarenax.erpnext.create_customer_name_type_address.12,workarenax,erpnext,create-customer-name-type-address,test
workarenax.erpnext.create_customer_name_type_address.13,workarenax,erpnext,create-customer-name-type-address,test
workarenax.erpnext.create_customer_name_type_address.14,workarenax,erpnext,create-customer-name-type-address,test
workarenax.erpnext.create_task_with_subject_project_priority_dept_comment.15,workarenax,erpnext,create-task-with-subject-project-priority-dept-comment,test
workarenax.erpnext.create_task_with_subject_project_priority_dept_comment.16,workarenax,erpnext,create-task-with-subject-project-priority-dept-comment,test
workarenax.erpnext.create_task_with_subject_project_priority_dept_comment.17,workarenax,erpnext,create-task-with-subject-project-priority-dept-comment,test
workarenax.erpnext.create_task_with_subject_project_priority_dept.18,workarenax,erpnext,create-task-with-subject-project-priority-dept,test
workarenax.erpnext.create_task_with_subject_project_priority_dept.19,workarenax,erpnext,create-task-with-subject-project-priority-dept,test
workarenax.erpnext.create_task_with_subject_project_priority_dept.20,workarenax,erpnext,create-task-with-subject-project-priority-dept,test
workarenax.erpnext.create_task_with_subject_project.21,workarenax,erpnext,create-task-with-subject-project,test
workarenax.erpnext.create_task_with_subject_project.22,workarenax,erpnext,create-task-with-subject-project,test
workarenax.erpnext.create_employee_name_gender_dob_status_join_date.23,workarenax,erpnext,create-employee-name-gender-dob-status-join-date,test
workarenax.erpnext.create_employee_name_gender_dob_status_join_date.24,workarenax,erpnext,create-employee-name-gender-dob-status-join-date,test
workarenax.erpnext.create_employee_name_gender_dob_status_join_date.25,workarenax,erpnext,create-employee-name-gender-dob-status-join-date,test
workarenax.erpnext.create_employee_name_gender_dob_join_date_salary_phone.26,workarenax,erpnext,create-employee-name-gender-dob-join-date-salary-phone,test
workarenax.erpnext.create_employee_name_gender_dob_join_date_salary_phone.27,workarenax,erpnext,create-employee-name-gender-dob-join-date-salary-phone,test
workarenax.erpnext.create_employee_name_gender_dob_join_date_salary_phone.28,workarenax,erpnext,create-employee-name-gender-dob-join-date-salary-phone,test
workarenax.erpnext.cancel_purchase_order.29,workarenax,erpnext,cancel-purchase-order,test
workarenax.erpnext.cancel_purchase_order.30,workarenax,erpnext,cancel-purchase-order,test
workarenax.erpnext.assign_purchase_order.31,workarenax,erpnext,assign-purchase-order,test
workarenax.erpnext.assign_purchase_order.32,workarenax,erpnext,assign-purchase-order,test
workarenax.erpnext.edit_stock_item_warranty_weight.33,workarenax,erpnext,edit-stock-item-warranty-weight,test
workarenax.erpnext.edit_stock_item_warranty_weight.34,workarenax,erpnext,edit-stock-item-warranty-weight,test
workarenax.erpnext.delete_stock_item.35,workarenax,erpnext,delete-stock-item,test
workarenax.erpnext.delete_stock_item.36,workarenax,erpnext,delete-stock-item,test
workarenax.erpnext.edit_stock_item_warranty_weight_material_request_type_tag.37,workarenax,erpnext,edit-stock-item-warranty-weight-material-request-type-tag,test
workarenax.erpnext.edit_stock_item_warranty_weight_material_request_type_tag.38,workarenax,erpnext,edit-stock-item-warranty-weight-material-request-type-tag,test
workarenax.erpnext.disable_stock_item.39,workarenax,erpnext,disable-stock-item,test
workarenax.erpnext.disable_stock_item.40,workarenax,erpnext,disable-stock-item,test
workarenax.erpnext.assign_task.41,workarenax,erpnext,assign-task,test
workarenax.erpnext.assign_task.42,workarenax,erpnext,assign-task,test
workarenax.erpnext.assign_task.43,workarenax,erpnext,assign-task,test
workarenax.erpnext.update_task_status.44,workarenax,erpnext,update-task-status,test
workarenax.erpnext.update_task_status.45,workarenax,erpnext,update-task-status,test
workarenax.erpnext.delete_task.46,workarenax,erpnext,delete-task,test
workarenax.erpnext.delete_task.47,workarenax,erpnext,delete-task,test
workarenax.erpnext.delete_task.48,workarenax,erpnext,delete-task,test
workarenax.erpnext.create_project_with_name_company_priority_note.49,workarenax,erpnext,create-project-with-name-company-priority-note,test
workarenax.erpnext.create_project_with_name_company_priority_note.50,workarenax,erpnext,create-project-with-name-company-priority-note,test
workarenax.erpnext.create_project_with_name_company_priority_note.51,workarenax,erpnext,create-project-with-name-company-priority-note,test
workarenax.erpnext.create_project_with_name_company_priority_note_dept_cost.52,workarenax,erpnext,create-project-with-name-company-priority-note-dept-cost,test
workarenax.erpnext.create_project_with_name_company_priority_note_dept_cost.53,workarenax,erpnext,create-project-with-name-company-priority-note-dept-cost,test
workarenax.erpnext.create_project_with_name_company_priority_note_dept_cost.54,workarenax,erpnext,create-project-with-name-company-priority-note-dept-cost,test
workarenax.erpnext.create_project_with_name_company.55,workarenax,erpnext,create-project-with-name-company,test
workarenax.erpnext.create_project_with_name_company.56,workarenax,erpnext,create-project-with-name-company,test
workarenax.erpnext.create_project_with_name_company.57,workarenax,erpnext,create-project-with-name-company,test
workarenax.erpnext.create_sales_invoice.58,workarenax,erpnext,create-sales-invoice,test
workarenax.erpnext.create_sales_invoice.59,workarenax,erpnext,create-sales-invoice,test
workarenax.erpnext.create_sales_invoice.60,workarenax,erpnext,create-sales-invoice,test
workarenax.erpnext.create_sales_invoice_with_date_cost_center.61,workarenax,erpnext,create-sales-invoice-with-date-cost-center,test
workarenax.erpnext.create_sales_invoice_with_date_cost_center.62,workarenax,erpnext,create-sales-invoice-with-date-cost-center,test
workarenax.erpnext.create_sales_invoice_with_date_cost_center.63,workarenax,erpnext,create-sales-invoice-with-date-cost-center,test
